# Copyright 1997-2013 The Board of Trustees of Leland Stanford Junior University, 2014-2023 SRI International. Permission to use the information contained in this database was given by the researchers/institutes who contributed or published the information. Users of the database are solely responsible for compliance with any copyright restrictions, including those applying to the author abstracts. Documents from this server are provided "AS-IS" without any warranty, expressed or implied.
#
# Authors:
#    J. Michael Cherry
#    Benjamin Vincent
#    Rama Balakrishnan
#    Julie Park
#    Eurie Hong
#    Cynthia Krieger
#    Ron Caspi
#    Hartmut Foerster
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /home/kaffir2/brg/aic/pgdbs/tier1/yeastcyc/27.5/data/reactions.dat
#
# Organism: Saccharomyces cerevisiae S288c
# Database: NIL
# Version: 27.5
# Date and time generated: November 16, 2023, 13:04:53
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    GIBBS-0
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-BALANCE-STATUS
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#
LEFT - 25S-rRNA-adenine-2142
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - 25S-rRNA-N1-methyladenine-2142
RIGHT - ADENOSYL-HOMO-CYS
RIGHT - PROTON
//
UNIQUE-ID - TRANS-RXN3O-412
TYPES - Small-Molecule-Reactions
TYPES - Transport-Reactions
CREDITS - SRI
CREDITS - caspi
ENZYMATIC-REACTION - ENZRXN3O-16127
ENZYMATIC-REACTION - ENZRXN3O-16387
ENZYMATIC-REACTION - ENZRXN3O-16508
INSTANCE-NAME-TEMPLATE - TRANS-RXN-*
LEFT - CA+2
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - CA+2
^COMPARTMENT - CCO-OUT
RXN-LOCATIONS - CCO-OUT-CCO-IN
RXN-LOCATIONS - CCO-PM-FUNGI
RXN-LOCATIONS - CCO-RGH-ER-MEM
RXN-LOCATIONS - CCO-VAC-MEM
//
UNIQUE-ID - RXN-14540
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - NIL
CREDITS - SRI
CREDITS - paley
CREDITS - caspi
EC-NUMBER - EC-2.3.1.231
ENZYMATIC-REACTION - ENZRXN-21797
GIBBS-0 - -24.299377
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - S-ADENOSYLMETHIONINE
LEFT - OHyW-58-tRNAPhe
LEFT - CARBON-DIOXIDE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - OHyW-tRNAPhe
RIGHT - ADENOSYL-HOMO-CYS
RIGHT - PROTON
^COEFFICIENT - 2
//
UNIQUE-ID - TRANS-RXN3O-373
TYPES - Small-Molecule-Reactions
TYPES - Transport-Reactions
COMMON-NAME - L-aspartate symport
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
CREDITS - SRI
CREDITS - caspi
ENZYMATIC-REACTION - ENZRXN3O-16191
ENZYMATIC-REACTION - ENZRXN3O-15889
ENZYMATIC-REACTION - ENZRXN3O-15574
GIBBS-0 - 0.
INSTANCE-NAME-TEMPLATE - TRANS-RXN-*
LEFT - L-ASPARTATE
^COMPARTMENT - CCO-OUT
LEFT - PROTON
^COMPARTMENT - CCO-OUT
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - L-ASPARTATE
^COMPARTMENT - CCO-IN
RIGHT - PROTON
^COMPARTMENT - CCO-IN
RXN-LOCATIONS - CCO-PM-FUNGI
RXN-LOCATIONS - CCO-VAC-MEM
RXN-LOCATIONS - CCO-VESICLE-MEM
//
UNIQUE-ID - RXN-14539
TYPES - Chemical-Reactions
TYPES - tRNA-Reactions
ATOM-MAPPINGS - NIL
CREDITS - SRI
CREDITS - paley
CREDITS - caspi
EC-NUMBER - EC-2.1.1.290
ENZYMATIC-REACTION - ENZRXN-21796
GIBBS-0 - -34.89508
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - S-ADENOSYLMETHIONINE
LEFT - OHyWstar-tRNA
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - OHyW-58-tRNAPhe
RIGHT - ADENOSYL-HOMO-CYS
//
UNIQUE-ID - TRANS-RXN3O-284
TYPES - Small-Molecule-Reactions
TYPES - Transport-Reactions
CREDITS - SRI
CREDITS - caspi
ENZYMATIC-REACTION - ENZRXN3O-15632
ENZYMATIC-REACTION - ENZRXN3O-15633
INSTANCE-NAME-TEMPLATE - TRANS-RXN-*
LEFT - WATER
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - WATER
^COMPARTMENT - CCO-OUT
RXN-LOCATIONS - CCO-CYTOSOL
RXN-LOCATIONS - CCO-EXTRACELLULAR-CCO-CYTOSOL
//
UNIQUE-ID - RXN-14528
TYPES - Chemical-Reactions
TYPES - tRNA-Reactions
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-2.1.1.290
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN-21787
GIBBS-0 - -34.89508
IN-PATHWAY - PWY-7283
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - S-ADENOSYLMETHIONINE
LEFT - yW-72
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - yW-58
RIGHT - ADENOSYL-HOMO-CYS
//
UNIQUE-ID - TRANS-RXN3O-2339
TYPES - Small-Molecule-Reactions
TYPES - Transport-Reactions
CREDITS - SRI
CREDITS - caspi
ENZYMATIC-REACTION - ENZRXN3O-16488
INSTANCE-NAME-TEMPLATE - TRANS-RXN-*
LEFT - UDP-N-ACETYL-D-GLUCOSAMINE
^COMPARTMENT - CCO-OUT
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - UDP-N-ACETYL-D-GLUCOSAMINE
^COMPARTMENT - CCO-IN
RXN-LOCATIONS - CCO-CYTOSOL
RXN-LOCATIONS - CCO-PM-FUNGI
RXN-LOCATIONS - CCO-RGH-ER-MEM
//
UNIQUE-ID - RXN-14520
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-2.3.1.231
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN-21785
GIBBS-0 - -24.299438
IN-PATHWAY - PWY-7283
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - S-ADENOSYLMETHIONINE
LEFT - yW-58
LEFT - CARBON-DIOXIDE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - ADENOSYL-HOMO-CYS
RIGHT - tRNAPhe-wybutosine
RIGHT - PROTON
^COEFFICIENT - 2
//
UNIQUE-ID - TRANS-RXN3O-2337
TYPES - Small-Molecule-Reactions
TYPES - Transport-Reactions
CREDITS - SRI
CREDITS - caspi
ENZYMATIC-REACTION - ENZRXN3O-16463
INSTANCE-NAME-TEMPLATE - TRANS-RXN-*
LEFT - PUTRESCINE
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PUTRESCINE
^COMPARTMENT - CCO-OUT
RXN-LOCATIONS - CCO-OUT-CCO-IN
RXN-LOCATIONS - CCO-PM-FUNGI
RXN-LOCATIONS - CCO-GOLGI-CIST-MEM
//
UNIQUE-ID - RXN-14519
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-2.1.1.282
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN-21784
GIBBS-0 - -27.282288
IN-PATHWAY - PWY-7286
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - S-ADENOSYLMETHIONINE
LEFT - yW-86
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - ADENOSYL-HOMO-CYS
RIGHT - yW-72
RIGHT - PROTON
//
UNIQUE-ID - TRANS-RXN3O-2336
TYPES - Small-Molecule-Reactions
TYPES - Transport-Reactions
CREDITS - SRI
CREDITS - caspi
ENZYMATIC-REACTION - ENZRXN3O-16419
INSTANCE-NAME-TEMPLATE - TRANS-RXN-*
LEFT - NADH
^COMPARTMENT - CCO-OUT
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - NADH
^COMPARTMENT - CCO-IN
RXN-LOCATIONS - CCO-CYTOSOL
RXN-LOCATIONS - CCO-MIT-OMEM
//
UNIQUE-ID - RXN-14518
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-2.5.1.114
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN-21783
GIBBS-0 - -92.5379
IN-PATHWAY - PWY-7286
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - S-ADENOSYLMETHIONINE
LEFT - tRNAPhe-Containing-4-demethylwyosine-37
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - 5-METHYLTHIOADENOSINE
RIGHT - yW-86
RIGHT - PROTON
//
UNIQUE-ID - TRANS-RXN3O-2335
TYPES - Small-Molecule-Reactions
TYPES - Transport-Reactions
CREDITS - SRI
CREDITS - caspi
ENZYMATIC-REACTION - ENZRXN3O-16417
INSTANCE-NAME-TEMPLATE - TRANS-RXN-*
LEFT - L-PHOSPHATIDATE
^COMPARTMENT - CCO-OUT
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - L-PHOSPHATIDATE
^COMPARTMENT - CCO-IN
RXN-LOCATIONS - CCO-CYTOSOL
RXN-LOCATIONS - CCO-MIT-OMEM
//
UNIQUE-ID - RXN-14517
TYPES - Chemical-Reactions
TYPES - tRNA-Reactions
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-2.1.1.228
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN-21782
GIBBS-0 - -27.282257
IN-PATHWAY - PWY-6829
IN-PATHWAY - PWY-7286
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - S-ADENOSYLMETHIONINE
LEFT - Guanine37-in-tRNAPhe
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - tRNAPhe-Containing-N1-Methylguanine-37
RIGHT - ADENOSYL-HOMO-CYS
RIGHT - PROTON
//
UNIQUE-ID - TRANS-RXN3O-2334
TYPES - Small-Molecule-Reactions
TYPES - Transport-Reactions
CREDITS - SRI
CREDITS - caspi
ENZYMATIC-REACTION - ENZRXN3O-16394
INSTANCE-NAME-TEMPLATE - TRANS-RXN-*
LEFT - SPHINGOLIPIDS
^COMPARTMENT - CCO-OUT
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNDETERMINED
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - SPHINGOLIPIDS
^COMPARTMENT - CCO-IN
RXN-LOCATIONS - CCO-CYTOSOL
RXN-LOCATIONS - CCO-VAC-MEM
//
UNIQUE-ID - RXN-14516
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-4.1.3.44
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN-21781
GIBBS-0 - -34.093903
IN-PATHWAY - PWY-7286
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - S-ADENOSYLMETHIONINE
LEFT - tRNAPhe-Containing-N1-Methylguanine-37
LEFT - PYRUVATE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - tRNAPhe-Containing-4-demethylwyosine-37
RIGHT - MET
RIGHT - CH33ADO
RIGHT - CARBON-DIOXIDE
RIGHT - WATER
//
UNIQUE-ID - TRANS-RXN3O-2333
TYPES - Small-Molecule-Reactions
TYPES - Transport-Reactions
CREDITS - SRI
CREDITS - caspi
ENZYMATIC-REACTION - ENZRXN3O-16392
ENZYMATIC-REACTION - ENZRXN3O-16393
INSTANCE-NAME-TEMPLATE - TRANS-RXN-*
LEFT - MET
^COMPARTMENT - CCO-OUT
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - MET
^COMPARTMENT - CCO-IN
RXN-LOCATIONS - CCO-CYTOSOL
RXN-LOCATIONS - CCO-PM-FUNGI
//
UNIQUE-ID - RXN-14515
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - NIL
CREDITS - SRI
GIBBS-0 - -1.75
IN-PATHWAY - PWY-4101
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-15382
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - BETA-D-FRUCTOSE
SPONTANEOUS? - T
//
UNIQUE-ID - TRANS-RXN3O-2332
TYPES - Small-Molecule-Reactions
TYPES - Transport-Reactions
CREDITS - SRI
CREDITS - caspi
ENZYMATIC-REACTION - ENZRXN3O-16381
INSTANCE-NAME-TEMPLATE - TRANS-RXN-*
LEFT - RIBOFLAVIN
^COMPARTMENT - CCO-OUT
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - RIBOFLAVIN
^COMPARTMENT - CCO-IN
RXN-LOCATIONS - CCO-PM-FUNGI
//
UNIQUE-ID - RXN-14409
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (5 0 4 1 3 2 10 6 9 11 8 7) (((|D-galactopyranose| 0 11)) ((CPD-15590 0 11))))
CREDITS - SRI
CREDITS - caspi
GIBBS-0 - -2.319992
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-15590
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - D-galactopyranose
SPONTANEOUS? - T
//
UNIQUE-ID - TRANS-RXN3O-191
TYPES - Small-Molecule-Reactions
TYPES - Transport-Reactions
CREDITS - SRI
CREDITS - caspi
ENZYMATIC-REACTION - ENZRXN3O-15305
INSTANCE-NAME-TEMPLATE - TRANS-RXN-*
LEFT - CHOLINE
^COMPARTMENT - CCO-OUT
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CHOLINE
^COMPARTMENT - CCO-IN
RXN-LOCATIONS - CCO-PM-FUNGI
//
UNIQUE-ID - RXN-14408
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (5 0 4 1 3 2 10 6 9 11 8 7) ((("Glucopyranose" 0 11)) (("CPD-15374" 0 11))))
CREDITS - SRI
CREDITS - caspi
GIBBS-0 - -2.319992
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-15374
ORPHAN? - :YES-PUTATIVE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - Glucopyranose
SPONTANEOUS? - T
//
UNIQUE-ID - TRANS-RXN3O-149
TYPES - Small-Molecule-Reactions
TYPES - Transport-Reactions
CREDITS - SRI
CREDITS - caspi
ENZYMATIC-REACTION - ENZRXN3O-15109
INSTANCE-NAME-TEMPLATE - TRANS-RXN-*
LEFT - ATP
^COMPARTMENT - CCO-OUT
LEFT - PROTON
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - ATP
^COMPARTMENT - CCO-IN
RIGHT - PROTON
^COMPARTMENT - CCO-OUT
RXN-LOCATIONS - CCO-PEROX-MEM
//
UNIQUE-ID - RXN-14396
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 2 3 1 4 6 7 5 8 10 11 9 13 15 14 24 12 16 18 19 17 20 22 23 21 28 25 27 26 30 31 29 32 34 35 33 36 38 39 37 40 42 43 41 60 44 45 48 49 50 51 47 46 53 52 56 57 58 59 55 54) (((CPD-11444 0 59) (WATER 60 60)) ((HYDROXYMETHYLBILANE 0 60))))
CREDITS - SRI
CREDITS - caspi
GIBBS-0 - -13.166992
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - HYDROXYMETHYLBILANE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-11444
RIGHT - WATER
SPONTANEOUS? - T
//
UNIQUE-ID - TRANS-RXN3O-148
TYPES - Small-Molecule-Reactions
TYPES - Transport-Reactions
CREDITS - SRI
CREDITS - caspi
ENZYMATIC-REACTION - ENZRXN3O-15106
INSTANCE-NAME-TEMPLATE - TRANS-RXN-*
LEFT - APS
^COMPARTMENT - CCO-OUT
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - APS
^COMPARTMENT - CCO-IN
RXN-LOCATIONS - CCO-CYTOSOL-CCO-MIT-LUM
//
UNIQUE-ID - RXN-14385
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CANNOT-BALANCE? - T
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-2.8.1.7
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN3O-14558
IN-PATHWAY - PWY-7250
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CD-S-SP-Complex
LEFT - CYS
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED-UNFIXABLE
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - S-CD-S-SP-Complex
RIGHT - L-ALPHA-ALANINE
//
UNIQUE-ID - TRANS-RXN3O-147
TYPES - Small-Molecule-Reactions
TYPES - Transport-Reactions
CREDITS - SRI
CREDITS - caspi
ENZYMATIC-REACTION - ENZRXN3O-15105
INSTANCE-NAME-TEMPLATE - TRANS-RXN-*
LEFT - CO-A
^COMPARTMENT - CCO-OUT
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CO-A
^COMPARTMENT - CCO-IN
RXN-LOCATIONS - CCO-CYTOSOL-CCO-MIT-LUM
//
UNIQUE-ID - RXN-14371
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :NON-INTEGER-STOICHIOMETRY
CANNOT-BALANCE? - T
CREDITS - SRI
CREDITS - caspi
CREDITS - PMN
CREDITS - dreher
EC-NUMBER - EC-2.4.1.18
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN3O-13617
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - 1-4-alpha-D-Glucan
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED-UNFIXABLE
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Alpha-6-alpha-14-glucans
//
UNIQUE-ID - TRANS-RXN3O-146
TYPES - Small-Molecule-Reactions
TYPES - Transport-Reactions
CREDITS - SRI
CREDITS - caspi
ENZYMATIC-REACTION - ENZRXN3O-15104
INSTANCE-NAME-TEMPLATE - TRANS-RXN-*
LEFT - ATP
^COMPARTMENT - CCO-OUT
LEFT - Pi
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - ATP
^COMPARTMENT - CCO-IN
RIGHT - Pi
^COMPARTMENT - CCO-OUT
//
UNIQUE-ID - RXN-14325
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - NIL
CREDITS - SRI
CREDITS - caspi
GIBBS-0 - -16.225708
IN-PATHWAY - CTPSYN-RXN
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - ATP
LEFT - UTP
LEFT - AMMONIA
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - ADP
RIGHT - Pi
RIGHT - CTP
RIGHT - PROTON
//
UNIQUE-ID - TRANS-RXN3O-145
TYPES - Small-Molecule-Reactions
TYPES - Transport-Reactions
COMMON-NAME - ATP/ADP exchange
CREDITS - SRI
CREDITS - caspi
ENZYMATIC-REACTION - ENZRXN3O-15101
ENZYMATIC-REACTION - ENZRXN3O-15102
ENZYMATIC-REACTION - ENZRXN3O-15103
INSTANCE-NAME-TEMPLATE - TRANS-RXN-*
LEFT - ATP
^COMPARTMENT - CCO-IN
LEFT - ADP
^COMPARTMENT - CCO-OUT
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - ATP
^COMPARTMENT - CCO-OUT
RIGHT - ADP
^COMPARTMENT - CCO-IN
RXN-LOCATIONS - CCO-CYTOSOL-CCO-MIT-LUM
//
UNIQUE-ID - RXN-14304
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 14 13 1 15 2 3 16 17 4 18 20 22 19 21 5 6 10 7 9 8 11 12) (((CPD-15199 0 12) (ADENINE 13 22)) ((CH33ADO 0 17) (|Pi| 18 22))))
CREDITS - SRI
CREDITS - caspi
CREDITS - brito
EC-NUMBER - EC-2.4.2.28
ENZYMATIC-REACTION - ENZRXN3O-13384
GIBBS-0 - 32.708984
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CH33ADO
LEFT - Pi
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-15199
RIGHT - ADENINE
//
UNIQUE-ID - TRANS-RXN3O-1
TYPES - Small-Molecule-Reactions
TYPES - Transport-Reactions
COMMON-NAME - 7-keto 8-aminopelargonate transport
CITATIONS - 10333520
CREDITS - SRI
ENZYMATIC-REACTION - ENZRXN3O-11421
INSTANCE-NAME-TEMPLATE - TRANS-RXN-*
LEFT - 8-AMINO-7-OXONONANOATE
^COMPARTMENT - CCO-OUT
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - 8-AMINO-7-OXONONANOATE
^COMPARTMENT - CCO-IN
RXN-LOCATIONS - CCO-EXTRACELLULAR-CCO-CYTOSOL
//
UNIQUE-ID - RXN-14292
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - O-28
CREDITS - hartmut
EC-NUMBER - EC-1.14.15
ENZYMATIC-REACTION - ENZRXN-21486
GIBBS-0 - -82.27515
IN-PATHWAY - PWY-7230
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-15190
LEFT - Reduced-ferredoxins
^COEFFICIENT - 2
LEFT - OXYGEN-MOLECULE
LEFT - PROTON
^COEFFICIENT - 2
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-15191
RIGHT - Oxidized-ferredoxins
^COEFFICIENT - 2
RIGHT - WATER
//
UNIQUE-ID - TRANS-RXN-455
TYPES - Small-Molecule-Reactions
TYPES - Transport-Reactions
CREDITS - SRI
CREDITS - caspi
ENZYMATIC-REACTION - ENZRXN3O-16525
INSTANCE-NAME-TEMPLATE - TRANS-RXN-*
LEFT - CPD-24335
^COMPARTMENT - CCO-OUT
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-24335
^COMPARTMENT - CCO-IN
//
UNIQUE-ID - RXN-14291
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - O-28
CREDITS - hartmut
EC-NUMBER - EC-2.5.1.39
ENZYMATIC-REACTION - ENZRXN-21485
GIBBS-0 - -16.910004
IN-PATHWAY - PWY-7230
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - ALL-TRANS-HEXAPRENYL-DIPHOSPHATE
LEFT - P-AMINO-BENZOATE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-15190
RIGHT - PPI
//
UNIQUE-ID - TRANS-RXN-454
TYPES - Small-Molecule-Reactions
TYPES - Transport-Reactions
CREDITS - SRI
CREDITS - caspi
ENZYMATIC-REACTION - ENZRXN3O-16524
INSTANCE-NAME-TEMPLATE - TRANS-RXN-*
LEFT - CPD0-2039
^COMPARTMENT - CCO-OUT
PHYSIOLOGICALLY-RELEVANT? - T
